id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_purchase_order_cancel,access_wizard_purchase_order_cancel,model_wizard_purchase_order_cancel,purchase.group_purchase_user,1,1,1,1
access_wizard_rental_payment_register,access_wizard_rental_payment_register,model_rental_payment_register,base.group_user,1,1,1,1
access_wizard_alert_document_type,access_wizard_alert_document_type,model_wizard_alert_document_type,base.group_user,1,1,1,1
access_comparison_report_wizard,access_comparison_report_wizard,model_comparison_report_wizard,purchase.group_purchase_user,1,1,1,1
access_comparison_report_view,access_comparison_report_view,model_comparison_report_view,purchase.group_purchase_user,1,1,1,1
access_report_order_comparison,access_report_order_comparison,model_report_order_comparison,purchase.group_purchase_user,1,1,1,1
access_product_state,access_product_state,model_product_state,stock.group_stock_manager,1,1,1,1
access_product_grade,access_product_grade,model_product_grade,stock.group_stock_manager,1,1,1,1
access_unit_model,access_unit_model,model_unit_model,stock.group_stock_manager,1,1,1,1
access_unit_model_brand,access_unit_model_brand,model_unit_model_brand,stock.group_stock_manager,1,1,1,1
access_unit_model_brand_user,access_unit_model_brand_user,model_unit_model_brand,stock.group_stock_user,1,0,0,0
access_unit_model_user,access_unit_model_user,model_unit_model,stock.group_stock_user,1,0,0,0
access_damage_option,access_damage_option,model_damage_option,base.group_user,1,1,1,1
access_repair_panel_info_line,access_repair_panel_info_line,model_repair_panel_info_line,base.group_user,1,1,1,1
access_fleet_unit_hourmeter,access_fleet_unit_hourmeter,model_fleet_unit_hourmeter,fleet.fleet_group_user,1,1,1,1
access_fleet_service_repair_line,access_fleet_service_repair_line,model_fleet_service_repair_line,fleet.fleet_group_user,1,1,1,1
access_fleet_service_repair_fee,access_fleet_service_repair_fee,model_fleet_service_repair_fee,fleet.fleet_group_user,1,1,1,1